[2026-04-02 20:28:55] local.ERROR: Class "Log" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"Log\" not found at /var/www/html/app/Http/Controllers/IngresoController.php:160)
[2026-04-02 21:09:40] local.INFO: Fila 137 - Registro creado  
[2026-04-02 21:09:40] local.INFO: Fila 138 - Procesando: CODIGO=081702070101, ESPECIE=MAHI MAHI  
[2026-04-02 21:09:40] local.INFO: Fila 138 - Registro creado  
[2026-04-02 21:09:40] local.INFO: Fila 139 - Procesando: CODIGO=080503072001, ESPECIE=MAHI MAHI  
[2026-04-02 21:09:40] local.INFO: Fila 139 - Registro creado  
[2026-04-02 21:09:40] local.INFO: Fila 140 - Procesando: CODIGO=080503070701, ESPECIE=MAHI MAHI  
[2026-04-02 21:09:40] local.INFO: Fila 140 - Registro creado  
[2026-04-02 21:09:40] local.INFO: Fila 141 - Procesando: CODIGO=080503070801, ESPECIE=MAHI MAHI  
[2026-04-02 21:09:40] local.INFO: Fila 141 - Registro creado  
[2026-04-02 21:09:40] local.INFO: Fila 142 - Procesando: CODIGO=080503070901, ESPECIE=MAHI MAHI  
[2026-04-02 21:09:40] local.INFO: Fila 142 - Registro creado  
[2026-04-02 21:09:40] local.INFO: Fila 143 - Procesando: CODIGO=080503071001, ESPECIE=MAHI MAHI  
[2026-04-02 21:09:40] local.INFO: Fila 143 - Registro creado  
[2026-04-02 21:09:40] local.INFO: Fila 144 - Procesando: CODIGO=081602060701, ESPECIE=MAHI MAHI  
[2026-04-02 21:09:40] local.INFO: Fila 144 - Registro creado  
[2026-04-02 21:09:40] local.INFO: Fila 145 - Procesando: CODIGO=081103072101, ESPECIE=MAHI MAHI  
[2026-04-02 21:09:40] local.INFO: Fila 145 - Registro creado  
[2026-04-02 21:09:40] local.INFO: Fila 146 - Procesando: CODIGO=082102010101, ESPECIE=MAHI MAHI  
[2026-04-02 21:09:40] local.INFO: Fila 146 - Registro creado  
[2026-04-02 21:09:40] local.INFO: Fila 147 - Procesando: CODIGO=111302060101, ESPECIE=BERRUGATE  
[2026-04-02 21:09:40] local.INFO: Fila 147 - Registro creado  
[2026-04-02 21:09:40] local.INFO: Fila 148 - Procesando: CODIGO=202202034101, ESPECIE=GELPACK  
[2026-04-02 21:09:40] local.INFO: Fila 148 - Registro creado  
[2026-04-02 21:09:40] local.INFO: Fila 149 - Procesando: CODIGO=202202034001, ESPECIE=GELPACK  
[2026-04-02 21:09:40] local.INFO: Fila 149 - Registro creado  
[2026-04-02 21:09:40] local.ERROR: Fila 153: El campo CODIGO está vacío.  
[2026-04-02 21:09:40] local.ERROR: Fila 154: El campo CODIGO está vacío.  
[2026-04-02 21:09:40] local.INFO: === Fin importación RESUMEN - Creados: 144, Actualizados: 0, Errores: 2 ===  
[2026-04-02 21:09:49] local.INFO: === Inicio de importación RESUMEN ===  
[2026-04-02 21:09:49] local.INFO: Método HTTP: POST  
[2026-04-02 21:09:49] local.INFO: Archivo recibido: RESUMEN.xlsx  
[2026-04-02 21:09:49] local.INFO: Tamaño: 49524 bytes  
[2026-04-02 21:09:49] local.INFO: Cargando archivo con PhpSpreadsheet...  
[2026-04-02 21:09:50] local.INFO: Total filas leídas: 154  
[2026-04-02 21:09:50] local.INFO: Encabezados: [null,null,null,null,null,null,null,null,null,null,"#NAME?",null,null,null]  
[2026-04-02 21:09:50] local.INFO: Fila de encabezados encontrada en índice: 4  
[2026-04-02 21:09:50] local.INFO: Encabezados detectados: ["ITEM","CODIGO ","ESPECIE","PRODUCTO","CALIDAD","ESTADO","TALLA","EMPAQUE","INGRESOS","SALIDAS","STOCK","LB","Observacion organoleptica Actual",null]  
[2026-04-02 21:09:50] local.INFO: Filas de datos después de recortar: 149  
[2026-04-02 21:09:50] local.INFO: Fila 6 - Procesando: CODIGO=010102011303, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 6 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 7 - Procesando: CODIGO=010102011403, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 7 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 8 - Procesando: CODIGO=010102011503, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 8 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 9 - Procesando: CODIGO=010102011603, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 9 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 10 - Procesando: CODIGO=010102011703, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 10 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 11 - Procesando: CODIGO=010302011303, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 11 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 12 - Procesando: CODIGO=010302011403, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 12 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 13 - Procesando: CODIGO=010302011503, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 13 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 14 - Procesando: CODIGO=010302011603, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 14 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 15 - Procesando: CODIGO=010302011703, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 15 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 16 - Procesando: CODIGO=010402060201, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 16 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 17 - Procesando: CODIGO=010402060301, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 17 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 18 - Procesando: CODIGO=010402060401, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 18 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 19 - Procesando: CODIGO=010402060601, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 19 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 20 - Procesando: CODIGO=010401060201, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 20 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 21 - Procesando: CODIGO=010401060301, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 21 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 22 - Procesando: CODIGO=010401060401, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 22 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 23 - Procesando: CODIGO=010401060601, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 23 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 24 - Procesando: CODIGO=010502060804, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 24 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 25 - Procesando: CODIGO=010502060904, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 25 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 26 - Procesando: CODIGO=010502061004, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 26 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 27 - Procesando: CODIGO=010502061104, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 27 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 28 - Procesando: CODIGO=010602060701, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 28 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 29 - Procesando: CODIGO=010702060101, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 29 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 30 - Procesando: CODIGO=010802060101, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 30 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 31 - Procesando: CODIGO=010803060101, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 31 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 32 - Procesando: CODIGO=010903060201, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 32 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 33 - Procesando: CODIGO=010903060301, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 33 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 34 - Procesando: CODIGO=010903060401, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 34 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 35 - Procesando: CODIGO=010903060601, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 35 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 36 - Procesando: CODIGO=010904060201, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 36 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 37 - Procesando: CODIGO=010904060301, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 37 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 38 - Procesando: CODIGO=010904060401, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 38 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 39 - Procesando: CODIGO=010904060601, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 39 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 40 - Procesando: CODIGO=011101060101, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 40 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 41 - Procesando: CODIGO=010910060201, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 41 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 42 - Procesando: CODIGO=010910060301, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 42 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 43 - Procesando: CODIGO=010910060401, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 43 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 44 - Procesando: CODIGO=010910060601, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 44 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 45 - Procesando: CODIGO=010909060201, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 45 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 46 - Procesando: CODIGO=010909060301, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 46 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 47 - Procesando: CODIGO=010909060401, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 47 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 48 - Procesando: CODIGO=010909060601, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 48 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 49 - Procesando: CODIGO=011004072201, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 49 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 50 - Procesando: CODIGO=011004073701, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 50 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 51 - Procesando: CODIGO=011004071901, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 51 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 52 - Procesando: CODIGO=011004070501, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 52 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 53 - Procesando: CODIGO=011604071901, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 53 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 54 - Procesando: CODIGO=011103060101, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 54 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 55 - Procesando: CODIGO=011203060101, ESPECIE=ATUN  
[2026-04-02 21:09:50] local.INFO: Fila 55 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 56 - Procesando: CODIGO=021302012501, ESPECIE=LENGUADO  
[2026-04-02 21:09:50] local.INFO: Fila 56 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 57 - Procesando: CODIGO=020102010101, ESPECIE=LENGUADO  
[2026-04-02 21:09:50] local.INFO: Fila 57 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 58 - Procesando: CODIGO=020202072701, ESPECIE=LENGUADO  
[2026-04-02 21:09:50] local.INFO: Fila 58 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 59 - Procesando: CODIGO=031502010101, ESPECIE=SIERRA  
[2026-04-02 21:09:50] local.INFO: Fila 59 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 60 - Procesando: CODIGO=050202013202, ESPECIE=CONGRIO  
[2026-04-02 21:09:50] local.INFO: Fila 60 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 61 - Procesando: CODIGO=051302070101, ESPECIE=CONGRIO  
[2026-04-02 21:09:50] local.INFO: Fila 61 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 62 - Procesando: CODIGO=051302090201, ESPECIE=CONGRIO  
[2026-04-02 21:09:50] local.INFO: Fila 62 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 63 - Procesando: CODIGO=051302090301, ESPECIE=CONGRIO  
[2026-04-02 21:09:50] local.INFO: Fila 63 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 64 - Procesando: CODIGO=051002092201, ESPECIE=CONGRIO  
[2026-04-02 21:09:50] local.INFO: Fila 64 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 65 - Procesando: CODIGO=131302090201, ESPECIE=SHERNA ROJA  
[2026-04-02 21:09:50] local.INFO: Fila 65 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 66 - Procesando: CODIGO=161302060201, ESPECIE=SHERNA NEGRA  
[2026-04-02 21:09:50] local.INFO: Fila 66 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 67 - Procesando: CODIGO=141302090201, ESPECIE=CORVINA AMARILLA  
[2026-04-02 21:09:50] local.INFO: Fila 67 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 68 - Procesando: CODIGO=141302090301, ESPECIE=CORVINA AMARILLA  
[2026-04-02 21:09:50] local.INFO: Fila 68 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 69 - Procesando: CODIGO=141302090401, ESPECIE=CORVINA AMARILLA  
[2026-04-02 21:09:50] local.INFO: Fila 69 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 70 - Procesando: CODIGO=141002093601, ESPECIE=CORVINA AMARILLA  
[2026-04-02 21:09:50] local.INFO: Fila 70 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 71 - Procesando: CODIGO=141002093501, ESPECIE=CORVINA AMARILLA  
[2026-04-02 21:09:50] local.INFO: Fila 71 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 72 - Procesando: CODIGO=151302093001, ESPECIE=CORVINA "V"  
[2026-04-02 21:09:50] local.INFO: Fila 72 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 73 - Procesando: CODIGO=151302013001, ESPECIE=CORVINA "V"  
[2026-04-02 21:09:50] local.INFO: Fila 73 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 74 - Procesando: CODIGO=191802091801, ESPECIE=CORVINA LONA  
[2026-04-02 21:09:50] local.INFO: Fila 74 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 75 - Procesando: CODIGO=191802091901, ESPECIE=CORVINA LONA  
[2026-04-02 21:09:50] local.INFO: Fila 75 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 76 - Procesando: CODIGO=191802092901, ESPECIE=CORVINA LONA  
[2026-04-02 21:09:50] local.INFO: Fila 76 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 77 - Procesando: CODIGO=041402062801, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 77 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 78 - Procesando: CODIGO=041402010701, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 78 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 79 - Procesando: CODIGO=041402092101, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 79 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 80 - Procesando: CODIGO=041402090701, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 80 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 81 - Procesando: CODIGO=041402091801, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 81 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 82 - Procesando: CODIGO=041402091901, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 82 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 83 - Procesando: CODIGO=041802092901, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 83 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 84 - Procesando: CODIGO=041802093301, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 84 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 85 - Procesando: CODIGO=041302092801, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 85 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 86 - Procesando: CODIGO=040102072401, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 86 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 87 - Procesando: CODIGO=041902072901, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 87 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 88 - Procesando: CODIGO=041502072301, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 88 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 89 - Procesando: CODIGO=041502072901, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 89 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 90 - Procesando: CODIGO=041502073301, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 90 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 91 - Procesando: CODIGO=041502073801, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 91 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 92 - Procesando: CODIGO=042002073301, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 92 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 93 - Procesando: CODIGO=042002073801, ESPECIE=PARGO MANCHA  
[2026-04-02 21:09:50] local.INFO: Fila 93 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 94 - Procesando: CODIGO=091402062701, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 94 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 95 - Procesando: CODIGO=090102072401, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 95 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 96 - Procesando: CODIGO=091502073301, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 96 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 97 - Procesando: CODIGO=091502073401, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 97 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 98 - Procesando: CODIGO=091502013101, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 98 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 99 - Procesando: CODIGO=091502013201, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 99 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 100 - Procesando: CODIGO=092002072901, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 100 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 101 - Procesando: CODIGO=092002073301, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 101 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 102 - Procesando: CODIGO=092002073801, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 102 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 103 - Procesando: CODIGO=091802062901, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 103 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 104 - Procesando: CODIGO=091802063301, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 104 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 105 - Procesando: CODIGO=091802063801, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 105 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 106 - Procesando: CODIGO=091802062001, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 106 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 107 - Procesando: CODIGO=091802060701, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 107 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 108 - Procesando: CODIGO=091802061801, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 108 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 109 - Procesando: CODIGO=091802061901, ESPECIE=PARGO SEDA  
[2026-04-02 21:09:50] local.INFO: Fila 109 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 110 - Procesando: CODIGO=121502010101, ESPECIE=PARGO ACHOTILLO  
[2026-04-02 21:09:50] local.INFO: Fila 110 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 111 - Procesando: CODIGO=121802092901, ESPECIE=PARGO ACHOTILLO  
[2026-04-02 21:09:50] local.INFO: Fila 111 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 112 - Procesando: CODIGO=121802093301, ESPECIE=PARGO ACHOTILLO  
[2026-04-02 21:09:50] local.INFO: Fila 112 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 113 - Procesando: CODIGO=121802093801, ESPECIE=PARGO ACHOTILLO  
[2026-04-02 21:09:50] local.INFO: Fila 113 - Registro actualizado  
[2026-04-02 21:09:50] local.INFO: Fila 114 - Procesando: CODIGO=121802093101, ESPECIE=PARGO ACHOTILLO  
[2026-04-02 21:09:50] local.INFO: Fila 114 - Registro actualizado  
